frecuencia,Z/Cp/Cs,Tetha/Rp/D,
2.03E+04,4.28E+02,-1.47E+00,
2.15E+04,4.28E+02,-1.45E+00,
2.27E+04,4.28E+02,-1.44E+00,
2.39E+04,4.28E+02,-1.43E+00,
2.53E+04,4.28E+02,-1.43E+00,
2.67E+04,4.28E+02,-1.42E+00,
2.81E+04,4.28E+02,-1.42E+00,
2.97E+04,4.28E+02,-1.42E+00,
3.14E+04,4.28E+02,-1.42E+00,
3.31E+04,4.28E+02,-1.42E+00,
3.49E+04,4.28E+02,-1.42E+00,
3.69E+04,4.27E+02,-1.42E+00,
3.89E+04,4.27E+02,-1.42E+00,
4.11E+04,4.27E+02,-1.42E+00,
4.34E+04,4.27E+02,-1.43E+00,
4.58E+04,4.27E+02,-1.44E+00,
4.83E+04,4.27E+02,-1.44E+00,
5.10E+04,4.27E+02,-1.45E+00,
5.39E+04,4.27E+02,-1.46E+00,
5.69E+04,4.27E+02,-1.47E+00,
6.00E+04,4.27E+02,-1.49E+00,
6.34E+04,4.27E+02,-1.50E+00,
6.69E+04,4.27E+02,-1.52E+00,
7.06E+04,4.27E+02,-1.53E+00,
7.45E+04,4.27E+02,-1.55E+00,
7.87E+04,4.27E+02,-1.57E+00,
8.30E+04,4.26E+02,-1.58E+00,
8.77E+04,4.26E+02,-1.61E+00,
9.25E+04,4.26E+02,-1.63E+00,
9.77E+04,4.26E+02,-1.65E+00,
1.03E+05,4.26E+02,-1.68E+00,
1.09E+05,4.26E+02,-1.70E+00,
1.15E+05,4.26E+02,-1.73E+00,
1.21E+05,4.26E+02,-1.76E+00,
1.28E+05,4.26E+02,-1.78E+00,
1.35E+05,4.25E+02,-1.82E+00,
1.43E+05,4.25E+02,-1.85E+00,
1.51E+05,4.25E+02,-1.88E+00,
1.59E+05,4.25E+02,-1.92E+00,
1.68E+05,4.25E+02,-1.95E+00,
1.77E+05,4.25E+02,-1.99E+00,
1.87E+05,4.24E+02,-2.03E+00,
1.97E+05,4.24E+02,-2.07E+00,
2.08E+05,4.24E+02,-2.12E+00,
2.20E+05,4.24E+02,-2.16E+00,
2.32E+05,4.24E+02,-2.21E+00,
2.45E+05,4.24E+02,-2.26E+00,
2.59E+05,4.23E+02,-2.31E+00,
2.73E+05,4.23E+02,-2.36E+00,
2.88E+05,4.23E+02,-2.41E+00,
3.04E+05,4.23E+02,-2.47E+00,
3.21E+05,4.23E+02,-2.53E+00,
3.39E+05,4.22E+02,-2.58E+00,
3.58E+05,4.22E+02,-2.65E+00,
3.78E+05,4.22E+02,-2.71E+00,
3.99E+05,4.21E+02,-2.78E+00,
4.21E+05,4.21E+02,-2.84E+00,
4.44E+05,4.21E+02,-2.91E+00,
4.69E+05,4.21E+02,-2.99E+00,
4.95E+05,4.20E+02,-3.06E+00,
5.23E+05,4.20E+02,-3.14E+00,
5.52E+05,4.20E+02,-3.22E+00,
5.82E+05,4.19E+02,-3.30E+00,
6.15E+05,4.19E+02,-3.39E+00,
6.49E+05,4.19E+02,-3.48E+00,
6.85E+05,4.18E+02,-3.57E+00,
7.23E+05,4.18E+02,-3.66E+00,
7.63E+05,4.18E+02,-3.76E+00,
8.05E+05,4.17E+02,-3.86E+00,
8.50E+05,4.17E+02,-3.96E+00,
8.98E+05,4.17E+02,-4.07E+00,
9.47E+05,4.16E+02,-4.18E+00,
1.00E+06,4.16E+02,-4.29E+00,
